Day,08:00-08:50-Mon,09:00-09:50,10:00-10:50,11:00-11:50,12:00-12:50,13:20-14:10,14:20-15:10,15:20-16:10,16:20-17:10
Monday,CS1133 (S1),HMCS1002 (S1),,CS2143 (S1),CS2143 (S1),MTCS3063 (S1),ACCS3003 (S1),CS4333 (S1),CS4333 (S1)
Monday,Introduction to Programming,Pakistan Studies,,Data Structures,Data Structures,Probability and Statistics,Financial Accounting,"Introduction to DataWarehousing","Introduction to DataWarehousing"
Monday,HMCS1002 (S2),CS1133 (S2),CS1133 (S2),HMCS2033 (S3),HMCS2033 (S3),MTCS3063 (S3),CS3273 (S1),CS3833 (S1),CS3833 (S1)
Monday,Pakistan Studies,Introduction to Programming,Introduction to Programming,Technical Report Writing,Technical Report Writing,Probability and Statistics,Human Computer Interaction,"Theory of ProgrammingLanguages","Theory of ProgrammingLanguages"
Monday,CS1133 (S3),HMCS1013 (S3),HMCS1013 (S3),MTCS3063 (S2),CS2143 (S2),CS4813 (S2),CS4813 (S2),CS2523 (S3),CS2523 (S3)
Monday,Intorduction to Programming,English-I,English-I,Probability and Statistics,Data Structures,Artifical Intelligence,Artifical Intelligence,"Computer Organization &Assembly Language","Computer Organization &Assembly Language"
Monday,CS1143 (S1),HMCS1012 (S1),,MTCS1053 (S2),CS4813 (S3),CS3213 (S1),CS2523 (S2),CS2523 (S1),CS2523 (S1)
Monday,Object Oriented Programming,Islamic Studies/Ethics,,Multi-variate Calculus,Artifical Intelligence,"Object Oriented Analysis andDesign","Computer Organization &Assembly Language","Computer Organization &Assembly Language","Computer Organization &Assembly Language"
Monday,HMCS1012 (S2),CS1143 (S2),CS1143 (S2),CS3833 (S2),CS3773 (S2),CS3773 (S2),CS3713 (S1),CS3163 (S2),CS3163 (S2)
Monday,Islamic Studies/Ethics,Object Oriented Programming,Object Oriented Programming,"Theory of ProgrammingLanguages",Computer Comm. and Networks,"Computer Comm. andNetworks","Introduction to InformationSecurity and Forensics","Design and Analysis ofAlgorithms","Design and Analysis ofAlgorithms"
Monday,PHCS1013 (S4),MTCS1013 (S4),MTCS1013 (S4),CS3413 (S1),CS3413 (S1),MTCS1053 (S1),CS3163 (S3),CS3833 (S3),CS3833 (S3)
Monday,Applied Physics,Calculus and Analytical Geometry,Calculus and Analytical Geometry,Operating Systems,Operating Systems,Multi-variate Calculus,"Design and Analysis ofAlgorithms","Theory of ProgrammingLanguages","Theory of ProgrammingLanguages"
Monday,,,HMCS2013 (S3),HMCS2013 (S3),,CS3213 (S3),ACCS3003 (S3),ACCS3003 (S2),ACCS3003 (S2)
Monday,,,Professional Ethics and legal Issues,"Professional Ethics and legalIssues",,"Object Oriented Analysis andDesign",Financial Accounting,Financial Accounting,Financial Accounting
Monday,,,CS4623 (S2),CS4623 (S2),CS4623 (S3),,HMCS1033 (S1),HMCS1033 (S1),CS4873 (S1)
Monday,,,Compiler Construction,Compiler Construction,Compiler Construction,,"Personal Management andGrooming","Personal Management andGrooming",Malware Analysis
